"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Organismal Systems","Immune system","mmu04662","B cell receptor signaling pathway","4/54","84/10563",0.0476190476190476,9.31481481481481,5.48430462351875,0.000869679588885443,0.0132033173948972,0.0102364200414267,"18707/242248/19354/22324",4
"Human Diseases","Cancer: specific types","mmu05210","Colorectal cancer","4/54","88/10563",0.0454545454545455,8.89141414141414,5.32854234609804,0.00103532298003617,0.0144082448055034,0.0111705900477587,"12575/18707/19354/27015",4
"Organismal Systems","Immune system","mmu04666","Fc gamma R-mediated phagocytosis","4/54","94/10563",0.0425531914893617,8.32387706855792,5.11259791308215,0.00132367565624302,0.0164216561107537,0.0127315707634586,"19264/18707/19354/22324",4
"Environmental Information Processing","Signaling molecules and interaction","mmu04061","Viral protein interaction with cytokine and cytokine receptor","4/54","95/10563",0.0421052631578947,8.23625730994152,5.07847375516617,0.00137666578173983,0.0164216561107537,0.0127315707634586,"55985/20299/16185/24047",4
"Environmental Information Processing","Signal transduction","mmu04630","JAK-STAT signaling pathway","5/54","171/10563",0.0292397660818713,5.71962313190383,4.46010489374782,0.0017472272932113,0.0194524638644191,0.0150813303203502,"12575/18707/16190/16185/16199",5
"Environmental Information Processing","Signal transduction","mmu04064","NF-kappa B signaling pathway","4/54","107/10563",0.0373831775700935,7.31256490134995,4.70439980484999,0.00213308306981468,0.0222640545411907,0.0172611327360004,"245527/22329/24047/72049",4
"Human Diseases","Cancer: specific types","mmu05213","Endometrial cancer","3/54","58/10563",0.0517241379310345,10.117816091954,4.99109759465717,0.00319521227550602,0.0299997103923472,0.0232585211362036,"12575/18707/27015",3
"Organismal Systems","Immune system","mmu04650","Natural killer cell mediated cytotoxicity","4/54","120/10563",0.0333333333333333,6.52037037037037,4.35948779066209,0.00323350171893563,0.0299997103923472,0.0232585211362036,"18707/19354/16408/22324",4
"Organismal Systems","Immune system","mmu04664","Fc epsilon RI signaling pathway","3/54","66/10563",0.0454545454545455,8.89141414141414,4.60981472038078,0.00460434299738661,0.0404697516086087,0.0313758553284517,"18707/19354/22324",3
"Human Diseases","Infectious disease: bacterial","mmu05135","Yersinia infection","4/54","136/10563",0.0294117647058824,5.75326797385621,3.99918350062122,0.0050539397850317,0.0407027309820972,0.0315564822615692,"18707/12526/19354/22324",4
"Human Diseases","Cancer: specific types","mmu05211","Renal cell carcinoma","3/54","70/10563",0.0428571428571429,8.38333333333333,4.44263797821779,0.00542942935431116,0.0407027309820972,0.0315564822615692,"12575/18707/23871",3
"Human Diseases","Cancer: specific types","mmu05218","Melanoma","3/54","72/10563",0.0416666666666667,8.15046296296296,4.36396472736504,0.00587317107298537,0.0407027309820972,0.0315564822615692,"12575/18707/27015",3
"Human Diseases","Cancer: specific types","mmu05223","Non-small cell lung cancer","3/54","72/10563",0.0416666666666667,8.15046296296296,4.36396472736504,0.00587317107298537,0.0407027309820972,0.0315564822615692,"12575/18707/27015",3
"Human Diseases","Infectious disease: viral","mmu05169","Epstein-Barr virus infection","5/54","228/10563",0.0219298245614035,4.28971734892788,3.59964799425848,0.00600282798751776,0.0407027309820972,0.0315564822615692,"12575/18707/16408/27015/15002",5
"Cellular Processes","Cell growth and death","mmu04115","p53 signaling pathway","3/54","75/10563",0.04,7.82444444444444,4.25148704936364,0.00657855097117953,0.0407027309820972,0.0315564822615692,"12575/12450/22401",3
"Human Diseases","Cancer: specific types","mmu05214","Glioma","3/54","75/10563",0.04,7.82444444444444,4.25148704936364,0.00657855097117953,0.0407027309820972,0.0315564822615692,"12575/18707/27015",3
"Cellular Processes","Cell motility","mmu04810","Regulation of actin cytoskeleton","5/54","235/10563",0.0212765957446809,4.16193853427896,3.51373096001329,0.0068066619765533,0.0407027309820972,0.0315564822615692,"18707/19354/16408/22324/76820",5
"Human Diseases","Cancer: specific types","mmu05220","Chronic myeloid leukemia","3/54","76/10563",0.0394736842105263,7.72149122807017,4.21537352713446,0.00682440998502229,0.0407027309820972,0.0315564822615692,"12575/18707/27015",3
