source,native,name,p_value,significant,description,term_size,query_size,intersection_size,effective_domain_size,precision,recall,query,parents
GO:BP,GO:0050671,positive regulation of lymphocyte proliferation,5.390409293816348e-07,True,"""Any process that activates or increases the rate or extent of lymphocyte proliferation."" [GOC:ai]",135,78,9,25907,0.11538461538461539,0.06666666666666667,query_1,"['GO:0032946', 'GO:0046651', 'GO:0050670', 'GO:0051251']"
GO:BP,GO:0048870,cell motility,5.410268797220049e-07,True,"""Any process involved in the controlled self-propelled movement of a cell that results in translocation of the cell from one place to another."" [GOC:dgh, GOC:dph, GOC:isa_complete, GOC:mlg]",1804,78,24,25907,0.3076923076923077,0.013303769401330377,query_1,['GO:0009987']
GO:BP,GO:0032946,positive regulation of mononuclear cell proliferation,6.561830180678851e-07,True,"""Any process that activates or increases the frequency, rate or extent of mononuclear cell proliferation."" [GOC:add]",138,78,9,25907,0.11538461538461539,0.06521739130434782,query_1,"['GO:0032943', 'GO:0032944', 'GO:0070665']"
GO:BP,GO:0042102,positive regulation of T cell proliferation,9.267134233910644e-07,True,"""Any process that activates or increases the rate or extent of T cell proliferation."" [GOC:ai]",96,78,8,25907,0.10256410256410256,0.08333333333333333,query_1,"['GO:0042098', 'GO:0042129', 'GO:0050671', 'GO:0050870']"
GO:BP,GO:0040011,locomotion,1.23381912955658e-06,True,"""Self-propelled movement of a cell or organism from one location to another."" [GOC:dgh]",1264,78,20,25907,0.2564102564102564,0.015822784810126583,query_1,['GO:0008150']
GO:BP,GO:0050896,response to stimulus,1.7873152117255833e-06,True,"""Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a stimulus. The process begins with detection of the stimulus and ends with a change in state or activity or the cell or organism."" [GOC:ai, GOC:bf]",10427,78,58,25907,0.7435897435897436,0.005562482017838304,query_1,['GO:0008150']
GO:BP,GO:0008283,cell population proliferation,2.1586993656823637e-06,True,"""The multiplication or reproduction of cells, resulting in the expansion of a cell population."" [GOC:mah, GOC:mb]",2103,78,25,25907,0.32051282051282054,0.011887779362815026,query_1,['GO:0009987']
GO:BP,GO:0002252,immune effector process,3.033588070597337e-06,True,"""Any process of the immune system that executes a component of an immune response. An effector immune process takes place after its activation."" [GO_REF:0000022, GOC:add, ISBN:0781735149]",798,78,16,25907,0.20512820512820512,0.020050125313283207,query_1,['GO:0002376']
GO:BP,GO:0048522,positive regulation of cellular process,3.295376925820412e-06,True,"""Any process that activates or increases the frequency, rate or extent of a cellular process, any of those that are carried out at the cellular level, but are not necessarily restricted to a single cell. For example, cell communication occurs among more than one cell, but occurs at the cellular level."" [GOC:jid]",6095,78,43,25907,0.5512820512820513,0.007054963084495488,query_1,"['GO:0009987', 'GO:0048518', 'GO:0050794']"
GO:BP,GO:0048518,positive regulation of biological process,5.235911616256846e-06,True,"""Any process that activates or increases the frequency, rate or extent of a biological process. Biological processes are regulated by many means; examples include the control of gene expression, protein modification or interaction with a protein or substrate molecule."" [GOC:jid]",6447,78,44,25907,0.5641025641025641,0.0068248797890491705,query_1,"['GO:0008150', 'GO:0050789']"
GO:BP,GO:0030217,T cell differentiation,5.93567133721236e-06,True,"""The process in which a precursor cell type acquires characteristics of a more mature T-cell. A T cell is a type of lymphocyte whose definin characteristic is the expression of a T cell receptor complex."" [GO_REF:0000022, GOC:jid, GOC:mah]",320,78,11,25907,0.14102564102564102,0.034375,query_1,"['GO:0030098', 'GO:0042110']"
GO:BP,GO:0042127,regulation of cell population proliferation,8.977363053676415e-06,True,"""Any process that modulates the frequency, rate or extent of cell proliferation."" [GOC:jl]",1736,78,22,25907,0.28205128205128205,0.012672811059907835,query_1,"['GO:0008283', 'GO:0050794']"
GO:BP,GO:0050794,regulation of cellular process,1.336539573517066e-05,True,"""Any process that modulates the frequency, rate or extent of a cellular process, any of those that are carried out at the cellular level, but are not necessarily restricted to a single cell. For example, cell communication occurs among more than one cell, but occurs at the cellular level."" [GOC:go_curators]",12715,78,63,25907,0.8076923076923077,0.004954777821470704,query_1,"['GO:0009987', 'GO:0050789']"
GO:BP,GO:0050789,regulation of biological process,1.3786381679714654e-05,True,"""Any process that modulates the frequency, rate or extent of a biological process. Biological processes are regulated by many means; examples include the control of gene expression, protein modification or interaction with a protein or substrate molecule."" [GOC:ai, GOC:go_curators]",13108,78,64,25907,0.8205128205128205,0.004882514494964907,query_1,"['GO:0008150', 'GO:0065007']"
GO:BP,GO:0065007,biological regulation,1.3836592811921516e-05,True,"""Any process that modulates a measurable attribute of any biological process, quality or function."" [GOC:dph, GOC:isa_complete, GOC:mah, GOC:pr, GOC:vw]",13503,78,65,25907,0.8333333333333334,0.004813745093682886,query_1,['GO:0008150']
GO:BP,GO:0006935,chemotaxis,1.8607125320931648e-05,True,"""The directed movement of a motile cell or organism, or the directed growth of a cell guided by a specific chemical concentration gradient. Movement may be towards a higher concentration (positive chemotaxis) or towards a lower concentration (negative chemotaxis)."" [ISBN:0198506732]",450,78,12,25907,0.15384615384615385,0.02666666666666667,query_1,"['GO:0042221', 'GO:0042330']"
GO:BP,GO:0042330,taxis,1.9543955940222802e-05,True,"""The directed movement of a motile cell or organism in response to an external stimulus."" [GOC:jl, ISBN:0192801023]",452,78,12,25907,0.15384615384615385,0.02654867256637168,query_1,"['GO:0009605', 'GO:0040011']"
GO:BP,GO:0009605,response to external stimulus,3.141225909688626e-05,True,"""Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of an external stimulus."" [GOC:hb]",2589,78,26,25907,0.3333333333333333,0.010042487446890692,query_1,['GO:0050896']
GO:BP,GO:0030595,leukocyte chemotaxis,3.661827588421964e-05,True,"""The movement of a leukocyte in response to an external stimulus."" [GOC:add, GOC:jl]",218,78,9,25907,0.11538461538461539,0.04128440366972477,query_1,"['GO:0050900', 'GO:0060326']"
GO:BP,GO:0002685,regulation of leukocyte migration,4.454100971315502e-05,True,"""Any process that modulates the frequency, rate, or extent of leukocyte migration."" [GOC:add]",223,78,9,25907,0.11538461538461539,0.04035874439461883,query_1,"['GO:0002682', 'GO:0030334', 'GO:0050900']"
GO:BP,GO:0042113,B cell activation,4.6229940933659995e-05,True,"""The change in morphology and behavior of a mature or immature B cell resulting from exposure to a mitogen, cytokine, chemokine, cellular ligand, or an antigen for which it is specific."" [GOC:mgi_curators, ISBN:0781735149]",302,78,10,25907,0.1282051282051282,0.033112582781456956,query_1,['GO:0046649']
GO:BP,GO:0030334,regulation of cell migration,5.330647165915708e-05,True,"""Any process that modulates the frequency, rate or extent of cell migration."" [GOC:go_curators]",978,78,16,25907,0.20512820512820512,0.016359918200409,query_1,"['GO:0016477', 'GO:2000145']"
GO:BP,GO:0031295,T cell costimulation,5.4037387836936114e-05,True,"""The process of providing, via surface-bound receptor-ligand pairs, a second, antigen-independent, signal in addition to that provided by the T cell receptor to augment T cell activation."" [ISBN:0781735149]",30,78,5,25907,0.0641025641025641,0.16666666666666666,query_1,"['GO:0031294', 'GO:0050870']"
GO:BP,GO:0060326,cell chemotaxis,6.281953880494807e-05,True,"""The directed movement of a motile cell guided by a specific chemical concentration gradient. Movement may be towards a higher concentration (positive chemotaxis) or towards a lower concentration (negative chemotaxis)."" [GOC:dph]",312,78,10,25907,0.1282051282051282,0.03205128205128205,query_1,"['GO:0006935', 'GO:0016477', 'GO:0070887']"
GO:BP,GO:0051240,positive regulation of multicellular organismal process,7.236577706544814e-05,True,"""Any process that activates or increases the frequency, rate or extent of an organismal process, any of the processes pertinent to the function of an organism above the cellular level; includes the integrated processes of tissues and organs."" [GOC:ai]",1775,78,21,25907,0.2692307692307692,0.011830985915492958,query_1,"['GO:0032501', 'GO:0048518', 'GO:0051239']"
GO:BP,GO:0031294,lymphocyte costimulation,7.60025829493397e-05,True,"""The process of providing, via surface-bound receptor-ligand pairs, a second, antigen-independent, signal in addition to that provided by the B- or T cell receptor to augment B- or T cell activation."" [ISBN:0781735149]",32,78,5,25907,0.0641025641025641,0.15625,query_1,"['GO:0002376', 'GO:0051251']"
GO:BP,GO:0002366,leukocyte activation involved in immune response,9.212701395452062e-05,True,"""A change in morphology and behavior of a leukocyte resulting from exposure to a specific antigen, mitogen, cytokine, cellular ligand, or soluble factor, leading to the initiation or perpetuation of an immune response."" [GOC:add, ISBN:0781735149]",325,78,10,25907,0.1282051282051282,0.03076923076923077,query_1,"['GO:0002263', 'GO:0045321']"
GO:BP,GO:0006955,immune response,9.543852082275541e-05,True,"""Any immune system process that functions in the calibrated response of an organism to a potential internal or invasive threat."" [GO_REF:0000022, GOC:add]",1979,78,22,25907,0.28205128205128205,0.011116725618999495,query_1,"['GO:0002376', 'GO:0050896']"
GO:BP,GO:0002263,cell activation involved in immune response,9.757103014621563e-05,True,"""A change in the morphology or behavior of a cell resulting from exposure to an activating factor such as a cellular or soluble ligand, leading to the initiation or perpetuation of an immune response."" [GO_REF:0000022, GOC:add, ISBN:0781735149]",327,78,10,25907,0.1282051282051282,0.03058103975535168,query_1,"['GO:0001775', 'GO:0002252', 'GO:0006955']"
GO:BP,GO:2000145,regulation of cell motility,0.00011486908888067065,True,"""Any process that modulates the frequency, rate or extent of cell motility."" [GOC:mah]",1034,78,16,25907,0.20512820512820512,0.015473887814313346,query_1,"['GO:0040012', 'GO:0048870', 'GO:0050794']"
GO:BP,GO:0006950,response to stress,0.00020850933386646847,True,"""Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a disturbance in organismal or cellular homeostasis, usually, but not necessarily, exogenous (e.g. temperature, humidity, ionizing radiation)."" [GOC:mah]",3917,78,31,25907,0.3974358974358974,0.00791422006637733,query_1,['GO:0050896']
GO:BP,GO:0040012,regulation of locomotion,0.00021081369952821887,True,"""Any process that modulates the frequency, rate or extent of locomotion of a cell or organism."" [GOC:ems]",1081,78,16,25907,0.20512820512820512,0.014801110083256245,query_1,"['GO:0040011', 'GO:0050789']"
GO:BP,GO:0032501,multicellular organismal process,0.0003319630524444114,True,"""Any biological process, occurring at the level of a multicellular organism, pertinent to its function."" [GOC:curators, GOC:dph, GOC:isa_complete, GOC:tb]",8499,78,48,25907,0.6153846153846154,0.0056477232615601836,query_1,['GO:0008150']
GO:BP,GO:0046632,alpha-beta T cell differentiation,0.00033734199429695093,True,"""The process in which a precursor cell type acquires the specialized features of an alpha-beta T cell. An alpha-beta T cell is a T cell that expresses an alpha-beta T cell receptor complex."" [CL:0000789, GOC:ai]",136,78,7,25907,0.08974358974358974,0.051470588235294115,query_1,"['GO:0030217', 'GO:0046631']"
GO:BP,GO:0002250,adaptive immune response,0.0004828437414557527,True,"""An immune response mediated by cells expressing specific receptors for antigens produced through a somatic diversification process, and allowing for an enhanced secondary response to subsequent exposures to the same antigen (immunological memory)."" [GO_REF:0000022, GOC:add, ISBN:0781735149]",607,78,12,25907,0.15384615384615385,0.019769357495881382,query_1,['GO:0006955']
GO:BP,GO:0002683,negative regulation of immune system process,0.0005248080622263112,True,"""Any process that stops, prevents, or reduces the frequency, rate, or extent of an immune system process."" [GOC:add]",497,78,11,25907,0.14102564102564102,0.022132796780684104,query_1,"['GO:0002376', 'GO:0002682', 'GO:0048519']"
GO:BP,GO:0043368,positive T cell selection,0.000558893666545968,True,"""The process of sparing immature T cells which react with self-MHC protein complexes with low affinity levels from apoptotic death."" [ISBN:0781735149, PMID:12414722]",47,78,5,25907,0.0641025641025641,0.10638297872340426,query_1,['GO:0045058']
GO:BP,GO:0008284,positive regulation of cell population proliferation,0.0008234607187139565,True,"""Any process that activates or increases the rate or extent of cell proliferation."" [GOC:go_curators]",1045,78,15,25907,0.19230769230769232,0.014354066985645933,query_1,"['GO:0008283', 'GO:0042127', 'GO:0048522']"
KEGG,KEGG:04640,Hematopoietic cell lineage,0.0009342170674816369,True,Hematopoietic cell lineage,94,52,6,9330,0.11538461538461539,0.06382978723404255,query_1,['KEGG:00000']
GO:BP,GO:0002285,lymphocyte activation involved in immune response,0.0009904595687904435,True,"""A change in morphology and behavior of a lymphocyte resulting from exposure to a specific antigen, mitogen, cytokine, chemokine, cellular ligand, or soluble factor, leading to the initiation or perpetuation of an immune response."" [GOC:add, ISBN:0781735149]",234,78,8,25907,0.10256410256410256,0.03418803418803419,query_1,"['GO:0002366', 'GO:0046649']"
GO:BP,GO:0051716,cellular response to stimulus,0.0010201660021953057,True,"""Any process that results in a change in state or activity of a cell (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a stimulus. The process begins with detection of the stimulus by a cell and ends with a change in state or activity or the cell."" [GOC:bf, GOC:jl]",8484,78,47,25907,0.6025641025641025,0.00553983969825554,query_1,"['GO:0009987', 'GO:0050896']"
GO:BP,GO:1903706,regulation of hemopoiesis,0.0011189068072001357,True,"""Any process that modulates the frequency, rate or extent of hemopoiesis."" [GO_REF:0000058, GOC:pad, GOC:PARL, GOC:TermGenie, PMID:20080761]",426,78,10,25907,0.1282051282051282,0.023474178403755867,query_1,"['GO:0002682', 'GO:0030097', 'GO:0060284', 'GO:2000026']"
GO:BP,GO:0032502,developmental process,0.001667138959797395,True,"""A biological process whose specific outcome is the progression of an integrated living unit: an anatomical structure (which may be a subcellular structure, cell, tissue, or organ), or organism over time from an initial condition to a later condition."" [GOC:isa_complete]",6873,78,41,25907,0.5256410256410257,0.005965371744507493,query_1,['GO:0008150']
GO:BP,GO:0030154,cell differentiation,0.0018247724504914904,True,"""The cellular developmental process in which a relatively unspecialized cell, e.g. embryonic or regenerative cell, acquires specialized structural and/or functional features that characterize a specific cell. Differentiation includes the processes involved in commitment of a cell to a specific fate and its subsequent development to the mature state."" [ISBN:0198506732]",4795,78,33,25907,0.4230769230769231,0.0068821689259645465,query_1,['GO:0048869']
GO:BP,GO:0048869,cellular developmental process,0.0018336894254849347,True,"""A biological process whose specific outcome is the progression of a cell over time from an initial condition to a later condition."" [GOC:isa_complete]",4796,78,33,25907,0.4230769230769231,0.006880733944954129,query_1,"['GO:0009987', 'GO:0032502']"
KEGG,KEGG:04060,Cytokine-cytokine receptor interaction,0.0020339632852443557,True,Cytokine-cytokine receptor interaction,290,52,9,9330,0.17307692307692307,0.03103448275862069,query_1,['KEGG:00000']
GO:BP,GO:0010557,positive regulation of macromolecule biosynthetic process,0.002164518590678896,True,"""Any process that increases the rate, frequency or extent of the chemical reactions and pathways resulting in the formation of a macromolecule, any molecule of high relative molecular mass, the structure of which essentially comprises the multiple repetition of units derived, actually or conceptually, from molecules of low relative molecular mass."" [GOC:dph, GOC:tb]",2571,78,23,25907,0.2948717948717949,0.008945935433683392,query_1,"['GO:0009059', 'GO:0009891', 'GO:0010556', 'GO:0010604']"
GO:BP,GO:0030335,positive regulation of cell migration,0.002350238004533218,True,"""Any process that activates or increases the frequency, rate or extent of cell migration."" [GOC:go_curators]",579,78,11,25907,0.14102564102564102,0.018998272884283247,query_1,"['GO:0016477', 'GO:0030334', 'GO:2000147']"
GO:BP,GO:0046634,regulation of alpha-beta T cell activation,0.002459398922726161,True,"""Any process that modulates the frequency, rate or extent of alpha-beta T cell activation."" [GOC:ai]",115,78,6,25907,0.07692307692307693,0.05217391304347826,query_1,"['GO:0046631', 'GO:0050863']"
GO:BP,GO:0045058,T cell selection,0.0024665775774355145,True,"""The process in which T cells that express T cell receptors that are restricted by self MHC protein complexes and tolerant to self antigens are selected for further maturation."" [ISBN:0781735149, PMID:12414722]",63,78,5,25907,0.0641025641025641,0.07936507936507936,query_1,"['GO:0002376', 'GO:0030217']"
